ref,External ID,Name,City,Country,Customer,Supplier,Email,Fax,Is a Company,Mobile,Phone,Notes,State,Street,Street2,Supplier,Zip,Account Payable,Account Receivable,Tags,Vendor Payment
MR1,mitra_MR1,MITRA MADURA (NAWAL),MADURA,Indonesia,TRUE,False,[email],,FALSE,,85931323618,,,JLN. PANGLIMA SUDIRMAN NO. 39,SUMENEP,FALSE,,,,MITRA ZOYA,After Delivery
M62,mitra_M62,MITRA MEZORA SOLO,SOLO,Indonesia,TRUE,False,,,FALSE,81226132060,,,,"Jl Gajah Mada 123 C Solo, Jateng",,FALSE,,,,MITRA MEZORA,
M66,mitra_M66,MITRA MEZORA PANGKALANBUN,PANGKALAN BUN,Indonesia,TRUE,False,,,FALSE,,,,,Jl.pasir Panjang No.9 Pangakalan Bun Kalimantan Tengah,,FALSE,,,,MITRA MEZORA,
JZB,mitra_JZB,MITRA CEMPAKA MAS (TEGUH),JAKARTA PUSAT,Indonesia,TRUE,False,[email],,FALSE,,021-42901147,,,ITC CEMPAKA MAS MEGA GROSIR LT. DASAR,"BLOK J NO. 854 & 863, JLN. LETJEN SUPRAPTO",FALSE,,,,MITRA ZOYA,
BK8,mitra_BK8,MITRA ZOYA JATIWARINGIN,BEKASI,Indonesia,TRUE,False,[email],,FALSE,87877115533,87877115533,,,JL. JATIWARINGIN N0. 67 A,RT. 003 RW. 011. PONDOK GEDE,FALSE,17411,,,MITRA ZOYA,
BK9,mitra_BK9,MITRA ZOYA HARAPAN INDAH,BEKASI,Indonesia,TRUE,False,[email],,FALSE,8121055966,,,,"RUKO BULEVAR HIJAU BLOK C5, NO. 17","HARAPAN INDAH, BEKASI",FALSE,,,,MITRA ZOYA,
CK8,mitra_CK8,MITRA CIKAMPEK (PAK NURYANTA),KARAWANG,Indonesia,TRUE,False,[email],,FALSE,8158815774,,,,RUKO MALL CIKAMPEK NO. B-11,"JLN. AHMAD YANI NO. 76, CIKAMPEK",FALSE,,,,MITRA ZOYA,
GR1,mitra_GR1,MITRA GARUT PLAZA (EPI),GARUT,Indonesia,TRUE,False,[email],,FALSE,8122284767,(0262) 543666,,,KOMP. INTAN BISNIS CENTRAL BLOK D NO. 2,DEPAN RAMAYANA JL GUNTUR,FALSE,,,,MITRA ZOYA,Net 14 Days
ID2,mitra_ID2,MITRA INDRAMAYU (JUWARASARI),INDRAMAYU,Indonesia,TRUE,False,[email],,FALSE,818220593,0234-271874,,,"RUKO VILLA CASSABLANCA, JLN. IR. H JUANDA",,FALSE,,,,MITRA ZOYA,
JKX,mitra_JKX,MITRA RAWAMANGUN (TEGUH),JAKARTA TIMUR,Indonesia,TRUE,False,[email],,FALSE,,82227738700,,,JLN. BALAI PUSTAKA TIMUR RT/RW 005/010,RAWAMANGUN,FALSE,,,,MITRA ZOYA,
KN1,mitra_KN1,MITRA KUNINGAN (ITA),KUNINGAN,Indonesia,TRUE,False,[email],,FALSE,81546789502,85864514567,,,"JLN. PRAMUKA NO. 87C, KUNINGAN",,FALSE,,,,MITRA ZOYA,
KU1,mitra_KU1,MITRA KUDUS (IQROR),KUDUS,Indonesia,TRUE,False,[email],,FALSE,,81575476476,,,JLN. SUNAN KUDUS NO. 93A,,FALSE,,,,MITRA ZOYA,
M23,mitra_M23,MITRA MEZORA BEKASI GIANT (JAMRI),BEKASI,Indonesia,TRUE,False,[email],,FALSE,,,,,MEGA BEKASI HYPERMALL LT. GF NO. 341 - 342,JLN. AHMAD YANI NO. 1,FALSE,,,,MITRA MEZORA,
SN1,mitra_SN1,MITRA FERUS BAKAR,,Indonesia,TRUE,False,,,FALSE,,67456911,,,SECOND CHANCE PROPERTIES LTD,,FALSE,,,,MITRA ZOYA,
MK1,mitra_MK1,MITRA MAYA (MAKASAR),,Indonesia,TRUE,False,,,FALSE,,(0411) 5074730,,,FRANCHISE MAYA SPM Jembatan MTC (Makassar Trade Center) Kare,,FALSE,,,,MITRA ZOYA,
SE1,mitra_SE1,MITRA SERANG,,Indonesia,TRUE,False,,,FALSE,,8154040853,,,FRANCHISE SERANG Jl Veteran Komplek Pertokoan Masjid Agung,,FALSE,,,,MITRA ZOYA,
TL2,mitra_TL2,MITRA ZOYA BUMIAYU,,Indonesia,TRUE,False,[email],,FALSE,822255938058,,,,JL. PANGERAN DIPONEGORO NO. 468,BUMIAYU - JAWA TENGAH,FALSE,,,,MITRA ZOYA,
JKY,mitra_JKY,MITRA ZOYA CIBUBUR,JAKARTA,Indonesia,TRUE,False,[email],,FALSE,812948524,,,,Mall Cibubur Junction (Lt. UG No. 52 B & 56B),,FALSE,,,,MITRA ZOYA,
MT2,mitra_MT2,MITRA ZOYA SUMBAWA,SUMBAWA BARAT,Indonesia,TRUE,False,[email],,FALSE,81916806000,,,,JL.A.YANI NO.6 TALIWANG DEPAN KEL.KUANG,,FALSE,84355,,,MITRA ZOYA,
M28,mitra_M28,MITRA MEZORA CIMAREME,KAB. BANDUNG BARAT,Indonesia,TRUE,False,[email],,FALSE,,,,,JLN. RAYA CIMAREME NO. 272,KEC. NGAMPRAH,FALSE,,,,MITRA MEZORA,
MZN,mitra_MZN,MITRA MEZORA SAMARINDA,,Indonesia,TRUE,False,,,FALSE,,,,,Samarinda,,FALSE,,,,MITRA MEZORA,
MZK,mitra_MZK,MITRA MEZORA GRESIK (NOVI),,Indonesia,TRUE,False,,,FALSE,,,,,,,FALSE,,,,MITRA MEZORA,
MD5,mitra_MD5,MITRA MEDAN (LATIFA),MEDAN,Indonesia,TRUE,False,[email],,FALSE,81396083511,061-8221041,,,JLN. SETIABUDI NO. 220B,(Depan Pizza Hut),FALSE,,,,MITRA ZOYA,Net 14 Days
TN9,mitra_TN9,MITRA ZOYA CIKUPA,TANGERANG,Indonesia,TRUE,False,[email],,FALSE,87859828585,87859828585,,,"RUKO BLOK 02A NO. 2 SQUARE 1,",JLN. BOULEVARD RAYA KOMP. CITRA RAYA – CIKUPA,FALSE,,,,MITRA ZOYA,
YK8,mitra_YK8,MITRA ZOYA JOGYA 2 (NURYANTA),JOGYAKARTA,Indonesia,TRUE,False,,,FALSE,,,,,"Jl. Laksda Adisucipto No.65A RT.10/004, Catur Tunggal, Depok, Sleman",,FALSE,,,,MITRA ZOYA,
SU2,mitra_SU2,MITRA ZOYA SUBANG (ITA RAFATULMAOLA ),,Indonesia,TRUE,False,,,FALSE,,,,,Jl. Otista No. 88 B - Subang,,FALSE,,,,MITRA ZOYA,
KW1,mitra_KW1,MITRA KARAWANG (NURYANTA),,Indonesia,TRUE,False,[email],,FALSE,8158815774,(0267) 9158592,,,"JLN. AHMAD YANI NO. 100 B,",BY PASS KARAWANG,FALSE,41316,,,MITRA ZOYA,
MK4,mitra_MK4,MITRA MALILI (MUNAEDAH),"MALILI, SULAWESI SELATAN",Indonesia,TRUE,False,[email],,FALSE,81342984464,,,,JLN. SOEKARNO HATTA TRANS LUWU TIMUR,,FALSE,,,,MITRA ZOYA,Net 45 Days
CK7,mitra_CK7,MITRA ZOYA CIKARANG (INDRA ASTUTI),BEKASI,Indonesia,TRUE,False,[email],,FALSE,,021-89115535,,,SGC (SENTRAL GROSS CIKARANG) ZONA MERAH,"LT 1 NO. 1&2, Jl. RE MARTADINATA, CIKARANG",FALSE,,,,MITRA ZOYA,
JA3,mitra_JA3,MITRA ZOYA JAMBI,JAMBI,Indonesia,TRUE,False,[email],,FALSE,,85266934477,,,Jl. Slamet Riyadi Samping No.4 Unbari - Broni – Jambi,,FALSE,,,,MITRA ZOYA,
PK1,mitra_PK1,MITRA PEKALONGAN (RONI),PEKALONGAN,Indonesia,TRUE,False,[email],,FALSE,85869595277,0285-436311,,,JLN. URIP SUMOHARJO NO. 54,,FALSE,,,,MITRA ZOYA,
PW1,mitra_PW1,MITRA PURWOKERTO (ARINA),PURWOKERTO,Indonesia,TRUE,False,[email],,FALSE,82226955196,0281-9132989,,,JLN. DR ANGKA NO. 76B,,FALSE,53115,,,MITRA ZOYA,
SB4,mitra_SB4,MITRA JMP (KRIS),SURABAYA,Indonesia,TRUE,False,[email],,FALSE,81216332989,031-91745951,,,JEMBATAN MERAH PLAZA II LT. 3 BLOK B NO. 43-46,JLN. TAMAN JAYENGRONO,FALSE,,,,MITRA ZOYA,Net 60 Days
SK1,mitra_SK1,MITRA SUKABUMI (ZAMAL),SUKABUMI,Indonesia,TRUE,False,[email],,FALSE,87820518788,0266-6247888,,,JLN. GUDANG NO. 5,"KEBON JATI, CIKOLE",FALSE,,,,MITRA ZOYA,
SL5,mitra_SL5,MITRA SRAGEN (DWI WAHYUNI),SRAGEN,Indonesia,TRUE,False,[email],,FALSE,,81226132060,,,JLN. VETERAN NO. 44,PROYO KARANG MALANG,FALSE,,,,MITRA ZOYA,
SO1,mitra_SO1,MITRA SORONG (NANI),"SORONG, PAPUA BARAT",Indonesia,TRUE,False,[email],,FALSE,,0951-331302,,,JLN. JEND SUDIRMAN RUKO BINTANG HARAPAN,DEPAN HOTEL MANISE,FALSE,,,,MITRA ZOYA,
BDS,mitra_BDS,MITRA ZOYA LEMBANG,,Indonesia,TRUE,False,,,FALSE,85220227318,,,,Jl. Raya Lembang No. 283 – Kec. Lembang – Kab. Bandung Barat,,FALSE,,,,MITRA ZOYA,
MR3,mitra_MR3,MITRA ZOYA BANGKALAN,BANGKALAN,Indonesia,TRUE,False,,,FALSE,,,,,Jln. Mayjend. Sungkono No.9 Bangkalan,,FALSE,,,,MITRA ZOYA,
SBL,mitra_SBL,MITRA ZOYA PROBOLINGGO,,Indonesia,TRUE,False,,,FALSE,,,,,Jl. Soekarno Hatta No. 42,,FALSE,,,,MITRA ZOYA,
PW6,mitra_PW6,MITRA ZOYA RITASUPERMALL PURWOKERTO,,Indonesia,TRUE,False,[email],,FALSE,,,,,,,FALSE,,,,MITRA ZOYA,
MT1,mitra_MT1,MITRA MATARAM (ANTHEA),,Indonesia,TRUE,False,[email],,FALSE,,0370-6632787,,,Jl. Hos Cokroaminoto No.3 Mataram 83121 Nusa Tenggara Barat,,FALSE,,,,MITRA ZOYA,
CK6,mitra_CK6,MITRA LIPO CIKARANG,CIKARANG,Indonesia,TRUE,False,[email],,FALSE,,,,,LIPPO MALL CIKARANG GF NO. 04A,"JLN. MH THAMRIN, LIPPO CIKARANG,",FALSE,,,,MITRA ZOYA,
JT7,mitra_JT7,MITRA ZOYA MALL CIPUTRA,JAKARTA,Indonesia,TRUE,False,[email],,FALSE,,,,,MALL CIPUTRA (CITRA LAND) LT. 3 NO. 35,"JLN. ARTESI S PARMAN, GROGOL",FALSE,11470,,,MITRA ZOYA,
BK7,mitra_BK7,MITRA ZOYA TAMBUN,"TAMBUN, BEKASI SELATAN",Indonesia,TRUE,False,[email],,FALSE,81236352446,81296200194,,,RUKO TAMBUN CITY,JLN. SULTAN HASANUDIN BLOK RC NO. 7,FALSE,,,,MITRA ZOYA,
TN4,mitra_TN4,MITRA DAAN MOGOT (JAMAL),TANGERANG,Indonesia,TRUE,False,[email],,FALSE,,,,,JLN. DAAN MOGOT NO. 32 D,,FALSE,15111,,,MITRA ZOYA,
SR1,mitra_SR1,MITRA SEMARANG (IQROR),SEMARANG,Indonesia,TRUE,False,[email],,FALSE,,8122911019,,,JAVA MALL LT. 3 NO. 326,JLN. MT HARYONO 992-994,FALSE,,,,MITRA ZOYA,
BDA,mitra_BDA,MITRA PASARBARU LT 1 (IPUNG),BANDUNG,Indonesia,TRUE,False,[email],,FALSE,,(022) 4246131,,,PASAR BARU TRADE CENTER LT. 1 BLOK A2 NO. 77-78 (ATRIUM),JLN. OTISTA NO. 70,FALSE,,,,MITRA ZOYA,Net 60 Days
BG1,mitra_BG1,MITRA BTM (MILKA),BOGOR,Indonesia,TRUE,False,[email],,FALSE,81932502984,0251-9142142,,,BOGOR TRADE MALL LT. UG BLOK B-08 NO. 006,JL IR JUANDA,FALSE,,,,MITRA ZOYA,
BG3,mitra_BG3,MITRA EKALOKASARI BOGOR (MILKA),BOGOR,Indonesia,TRUE,False,[email],,FALSE,,81932502984,,,EKALOKASARI PLAZA LT. UG NO. 3,JLN. SILIWANGI NO. 123,FALSE,16142,,,MITRA ZOYA,Net 60 Days
BG9,mitra_BG9,MITRA CIBINONG (MILKA),,Indonesia,TRUE,False,[email],,FALSE,81932502984,021-29860148,,,CIBINONG CITY MALL LT. GF C1A-C1B,"JLN TEGAR BERIMAN 1, CIBINONG",FALSE,,,,MITRA ZOYA,Net 30 Days
BGA,mitra_BGA,MITRA BOTANI SQUARE (MILKA),"BOGOR, JAWABARAT",Indonesia,TRUE,False,[email],,FALSE,,0251-8400838,,,BOTANI SQUARE LT. 1 NO. 30-31,JLN RAYA PAJAJARAN NO. 69-71,FALSE,,,,MITRA ZOYA,
ME2,mitra_ME2,MITRA ZOYA MAJALENGKA,MAJALENGKA,Indonesia,TRUE,False,[email],,FALSE,85220227318,,,,JLN. KH. ABDUL HALIM NO. 112,MAJALENGKA KULON,FALSE,,,,MITRA ZOYA,
MJ1,mitra_MJ1,MITRA MOJOKERTO,MOJOKERTO,Indonesia,TRUE,False,[email],,FALSE,,0321-396838,,,"JLN. MOJOPAHIT NO. 355, MOJOKERTO",,FALSE,,,,MITRA ZOYA,
PS1,mitra_PS1,MITRA PASURUAN,PASURUAN,Indonesia,TRUE,False,[email],,FALSE,,,,,RUKO GRAND PARIMAS NO. A8,"JLN. PANGLIMA SUDIRMAN, PASURUAN",FALSE,,,,MITRA ZOYA,
BM1,mitra_BM1,MITRA BATAM (SYAFRIZAL),BATAM,Indonesia,TRUE,False,[email],,FALSE,,(0778) 470228,,,MEGA MALL BATAM CENTRE LT. UG (UPPER GROUND) 280,JLN. ENGKU PUTRI BATAM CENTRE,FALSE,,,,MITRA ZOYA,
BK1,mitra_BK1,MITRA BEKASI (JAMRI),BEKASI BARAT,Indonesia,TRUE,False,[email],,FALSE,8787715533,(021) 88962566,,,"MEGA BEKASI HYPERMALL (GIANT) LT 1 NO. 162,",JL AHMAD YANI NO. 1,FALSE,,,,MITRA ZOYA,
PL3,mitra_PL3,MITRA ZOYA OKU BELITANG,"BELITANG, OKU TIMUR",Indonesia,TRUE,False,[email],,FALSE,81272028808,,,,RUKO BELITANG MAS BLOK A NO. 1,"(SAMPING BCA) JL. JEND SUDIRMAN, GUMAWANG",FALSE,,,,MITRA ZOYA,
BN1,mitra_BN1,MITRA BINTARO (JAMAL),JAKARTA,Indonesia,TRUE,False,[email],,FALSE,,021-73880474,,,RUKO GAPURA MENTENG 2 NO. 4 SEKTOR 5,BINTARO,FALSE,,,,MITRA ZOYA,
CH1,mitra_CH1,MITRA KOPKAR CIMAHI,CIMAHI,Indonesia,TRUE,False,[email],,FALSE,,022-6652264,,,JLN. CIBABAT NO. 57,(DEPAN RSU CIBABAT),FALSE,,,,MITRA ZOYA,
CJ3,mitra_CJ3,MITRA ZOYA CIANJUR (ANI),CIANJUR,Indonesia,TRUE,False,[email],,FALSE,811207054,0263-283127,,,JLN. IR. H. JUANDA NO. 60,"SELAKOPI, CIANJUR",FALSE,,,,MITRA ZOYA,
CK5,mitra_CK5,MITRA JABABEKA (JAMRI),BEKASI,Indonesia,TRUE,False,[email],,FALSE,,87883742125,,,RUKO ATHA NIAGA BLOK 2 NO. 10,"JLN TARUM BARAT, JABABEKA, CIKARANG BARU",FALSE,,,,MITRA ZOYA,
KP2,mitra_KP2,MITRA TELUK KUANTAN RIAU,RIAU,Indonesia,TRUE,False,[email],,FALSE,,8126821745,,,JLN. BERINGIN TALUK RENGAT (SAMPING HOTEL ADE),"KEC. KUANTAN TENGAH, KAB. KUANTAN SENGGIGI",FALSE,,,,MITRA ZOYA,
LM1,mitra_LM1,MITRA ZOYA LAMONGAN,LAMONGAN,Indonesia,TRUE,False,[email],,FALSE,,81331111588,,,JLN. KH ASHARI NO. 20,DEPAN PASAR LAMONGAN,FALSE,,,,MITRA ZOYA,Net 60 Days
JB3,mitra_JB3,MITRA JOMBANG (LILIK),JOMBANG,Indonesia,TRUE,False,[email],,FALSE,81330622399,0321-854599,,,JLN. RE MARTADINATANO. 49/94,,FALSE,,,,MITRA ZOYA,
MK7,mitra_MK7,MITRA PINRANG,SULAWESI SELATAN,Indonesia,TRUE,False,[email],,FALSE,,81355127932,,,JLN. AHMAD YANI NO. 195,"PACONGAN, PINRANG, MAKASSAR",FALSE,,,,MITRA ZOYA,
MT3,mitra_MT3,MITRA ZOYA MATARAM MALL,MATARAM,Indonesia,TRUE,False,[email],,FALSE,,81338770880,,,MATARAM MALL 2 LT. 3,JLN. PEJANGKIK,FALSE,,,,MITRA ZOYA,
PD3,mitra_PD3,MITRA ZOYA PADANG SIDEMPUAN,MEDAN,Indonesia,TRUE,False,[email],,FALSE,87891083539,,,,JLN. SISINGAMANGARAJA NO. 1,PADANG SIDEMPUAN,FALSE,,,,MITRA ZOYA,
SD1,mitra_SD1,MITRA ITC BSD (JAMAL),TANGERANG SELATAN,Indonesia,TRUE,False,[email],,FALSE,,021-92067742,,,ITC BSD UPPER GROUND E 2 NO. 17 - 18,BUMI SERPONG DAMAI,FALSE,,,,MITRA ZOYA,
SJ2,mitra_SJ2,MITRA SIDOARJO (LATIFA),SIDOARJO,Indonesia,TRUE,False,[email],,FALSE,,031-8948234,,,RUKO SUN CITY BLOK B-29,JLN. PAHLAWAN,FALSE,,,,MITRA ZOYA,
MR2,mitra_MR2,MITRA PAMEKASAN,PAMEKASAN,Indonesia,TRUE,False,[email],,FALSE,8128449045,87871581034,,,JLN. KABUPATEN NO. 44 RT. 01 RW. 02,DEPAN BANK BNI – PAMEKASAN,FALSE,,,,MITRA ZOYA,
SK5,mitra_SK5,MITRA ZOYA JEANS SUKABUMI,SUKABUMI,Indonesia,TRUE,False,[email],,FALSE,,0266-243999,,,"SUPERMALL SUKABUMI 11 BLOK F12A-14,",,FALSE,,,,MITRA ZOYA,
YK3,mitra_YK3,MITRA AMPLAZ YOGYA (RISKA),YOGYAKARTA,Indonesia,TRUE,False,[email],,FALSE,,0274-4331363,,,AMBARRUKMO PLAZA LT. 2 B23,JLN. LAKSDA ADISUCIPTO,FALSE,,,,MITRA ZOYA,
TL1,mitra_TL1,MITRA ZOYA TEGAL,TEGAL,Indonesia,TRUE,False,[email],,FALSE,,81548100408,,,RITA SUPERMALL TEGAL UPPER GROUND NO. 21-22,JLN. KOLONEL SUGIYONO NO. 18,FALSE,,,,MITRA ZOYA,Immediate
SR2,mitra_SR2,MITRA SEMARANG JERAKAH (IQROR),SEMARANG,Indonesia,TRUE,False,[email],,FALSE,,81225147473,,,JLN. PAMULARSIH NO. 71,,FALSE,,,,MITRA ZOYA,
TN7,mitra_TN7,MITRA ZOYA JEANS TANGERANG CITY,TANGERANG,Indonesia,TRUE,False,[email],,FALSE,,8129428524,,,TANGCITY MALL GF C 0015,"JLN. SUDIRMAN NO. 1, CIKOKOL",FALSE,,,,MITRA ZOYA,
TN8,mitra_TN8,MITRA CINERE,DEPOK,Indonesia,TRUE,False,[email],,FALSE,8121068893,,,,MALL CINERE LANTAI 2 UNIT II,JLN. CINERE RAYA NO. 1,FALSE,,,,MITRA ZOYA,
TN3,mitra_TN3,MITRA KARAWACI (JAMAL),TANGERANG,Indonesia,TRUE,False,[email],,FALSE,8129428524,215469117,,,SUPERMALL KARAWACI LT. GF No. 79,JLN. BOULEVARD DIPENOGORO NO. 105,FALSE,,,,MITRA ZOYA,
TB1,mitra_TB1,MITRA ZOYA TUBAN,TUBAN,Indonesia,TRUE,False,[email],,FALSE,,8123099845,,,JLN. BASUKI RAHMAT NO. 15A,,FALSE,,,,MITRA ZOYA,
JM2,mitra_JM2,MITRA JEMBER (LATIFAH),JEMBER,Indonesia,TRUE,False,,,FALSE,811312407,811312407,,,Jl. Diponegoro (Ruko Sampurna) Kav. 2 - Jember,Jl. Samanhudi 10 A - Sidoarjo,FALSE,,,,MITRA ZOYA,
M57,mitra_M57,MITRA MEZORA JEMBER (DEDY N),,Indonesia,TRUE,False,[email],,FALSE,8124922528,,,,Jl. Diponegoro (Ruko Sampurna) Blok B-5 - Jember,,FALSE,,,,MITRA MEZORA,
M26,mitra_M26,MITRA MEZORA SUKABUMI (DEDE),SUKABUMI,Indonesia,TRUE,False,[email],,FALSE,,87820612405,,,"JLN. RE MARTADINATA, NO. 60",RUKO SILIWANGI NO. 4,FALSE,,,,MITRA MEZORA,
M35,mitra_M35,MITRA MEZORA SUN CITY SIDOARJO (IBU LATIFAH),,Indonesia,TRUE,False,[email],,FALSE,,,,,,,FALSE,,,,MITRA MEZORA,
MZC,mitra_MZC,MITRA MEZORA MAYESTIK JAKARTA,JAKARTA BARAT,Indonesia,TRUE,False,[email],,FALSE,,81311037670,,,PASAR MAYESTIK LT. MEZANINE BLOK BKS NO. 131-132,,FALSE,,,,MITRA MEZORA,
MZD,mitra_MZD,MITRA MEZORA KARAWACI,"KARAWACI, TANGERANG",Indonesia,TRUE,False,[email],,FALSE,,89609576790,,,JLN. BERINGIN RAYA NO. 66C PERUMNAS 1,,FALSE,,,,MITRA MEZORA,
MZG,mitra_MZG,MITRA MEZORA ITC CEMPAKA MAS,JAKARTA PUSAT,Indonesia,TRUE,False,[email],,FALSE,,,,,ITC CEMPAKA MAS LT. 1 BLOK H NO. 548,JLN. LETJEN R. SUPRAPTO,FALSE,,,,MITRA MEZORA,
M58,mitra_M58,MITRA MEZORA TUBAN,TUBAN,Indonesia,TRUE,False,,,FALSE,,,,,"Jl. Pemuda No 53, Tuban",,FALSE,,,,MITRA MEZORA,Net 30 Days
CA5,mitra_CA5,MITRA ZOYA CILACAP,CILACAP,Indonesia,TRUE,False,[email],,FALSE,87728842929,,,,"RUKO GATSULA NO. D2, JLN GATOT SUBROTO","CILACAP, JAWA TENGAH",FALSE,,,,MITRA ZOYA,
JKA,mitra_JKA,MITRA CILEDUG (NITA),CILEDUG - TANGERANG,Indonesia,TRUE,False,[email],,FALSE,,,,,,,FALSE,,,,MITRA ZOYA,
M40,mitra_M40,MITRA MEZORA PEKALONGAN (ATIYATUL MAULANA),PEKALONGAN,Indonesia,TRUE,False,[email],,FALSE,,8562777008,,,"JLN. RAYA KETRIJAYAN NO. 16, PEKALONGAN",,FALSE,,,,MITRA MEZORA,
M42,mitra_M42,MITRA MEZORA KEDIRI,KEDIRI,Indonesia,TRUE,False,[email],,FALSE,,81335419696,,,JLN. HAYAM WURUK NO. 16,,FALSE,,,,MITRA MEZORA,
M47,mitra_M47,MITRA MEZORA CIBUBUR,CIBUBUR,Indonesia,TRUE,False,[email],,FALSE,81297124404,81297174404,,,MALL CIBUBUR JUNCTION LT. UG NO. 52B,,FALSE,,,,MITRA MEZORA,
M48,mitra_M48,MITRA MEZORA PAMEKASAN,PAMEKASAN,Indonesia,TRUE,False,[email],,FALSE,,8128449045,,,JLN. KABUPATEN NO. 44 RT 01 RW 02,(DPN BANK BNI PAMEKASAN),FALSE,,,,MITRA MEZORA,
M44,mitra_M44,MITRA MEZORA PURWOKERTO (BP IWAN),,Indonesia,TRUE,False,[email],,FALSE,,82225837088,,,"JLN. MESJID 23 (ALUN-ALUN), PURWOKERTO",,FALSE,53115,,,MITRA MEZORA,
M46,mitra_M46,MITRA MEZORA PONDOK UNGU (TEGUH),BEKASI,Indonesia,TRUE,False,[email],,FALSE,,8128414148,,,RUKO MARAKASH SQUARE BLOK 5 NO. 6,PONDOK UNGU,FALSE,,,,MITRA MEZORA,
M45,mitra_M45,MITRA MEZORA SUKABUMI 2 (IBU DEDE),SUKABUMI,Indonesia,TRUE,False,[email],,FALSE,87820518788,,,,SUPERMALL SUKABUMI LT. 1 BLOK F12A-14,JLN. AHMAD YANI,FALSE,,,,MITRA MEZORA,
MZQ,mitra_MZQ,MITRA MEZORA SAMARINDA MESRA MALL,SAMARINDA,Indonesia,TRUE,False,[email],,FALSE,,82140702702,,,MESRA INDAH MALL LT. 3,JLN. KH KHALID,FALSE,,,,MITRA MEZORA,
MZY,mitra_MZY,MITRA MEZORA PLAZA MEDAN FAIR (AULIA),MEDAN,Indonesia,TRUE,False,[email],,FALSE,,8126082812,,,PLAZA MEDAN FAIR LT. 1 NO. 41,JLN. JEND GATOT SUBROTO NO. 30,FALSE,,,,MITRA MEZORA,
M16,mitra_M16,MITRA MEZORA PGC CILILITAN,JAKARTA,Indonesia,TRUE,False,[email],,FALSE,,021-30019162,,,PGC 2 LANTAI 1 ZONA BIRU NO.726-727,JL.MAYJEN SUTOYO NO 76 KERAMAT JATI- JKT TIMUR,FALSE,,,,MITRA MEZORA,
M20,mitra_M20,MITRA MEZORA TUBAGUS ISMAIL,BANDUNG,Indonesia,TRUE,False,[email],,FALSE,,87821557223,,,JLN. TUBAGUS ISMAIL NO. 1,,FALSE,,,,MITRA MEZORA,
M41,mitra_M41,MITRA MEZORA CIKUPA,TANGERANG,Indonesia,TRUE,False,[email],,FALSE,,81519287287,,,JLN. CITRA RAYA BOULEVARD BLOK G 1/26R,CIKUPA,FALSE,,,,MITRA MEZORA,
M43,mitra_M43,MITRA MEZORA CIKARANG (IBU ETIK),BEKASI,Indonesia,TRUE,False,[email],,FALSE,,87886283777,,,SGC (SENTRAL GROSS CIKARANG) LT. GF NO. 118-119,,FALSE,,,,MITRA MEZORA,
MZB,mitra_MZB,MITRA MEZORA GARUT,GARUT,Indonesia,TRUE,False,[email],,FALSE,,8121404545,,,GARUT PLAZA LT. DASAR BLOK VII A1 - A2,JALAN GUNTUR,FALSE,,,,MITRA MEZORA,
M52,mitra_M52,MITRA MEZORA CIBINONG (MILKA),BOGOR,Indonesia,TRUE,False,[email],,FALSE,,81932502984,,,CIBINONG CITY MALL GROUND FLOOR C1C,"JLN. TEGAR BERIMAN NO. 1, CIBINONG, BOGOR",FALSE,,,,MITRA MEZORA,
MZM,mitra_MZM,MITRA MEZORA BEKASI (ETIK),BEKASI,Indonesia,TRUE,False,[email],,FALSE,,81286911902,,,SGC (SENTRAL GROSS CIKARANG) LT. UG,ZONA MERAH NO. 16,FALSE,,,,MITRA MEZORA,
MZH,mitra_MZH,MITRA MEZORA TANGERANG CITY,TANGERANG,Indonesia,TRUE,False,[email],,FALSE,,,,,TANGCITY MALL GF C 0015,JLN JENDRAL SUDIRMAN NO. 1 CIKOKOL,FALSE,,,,MITRA MEZORA,
YK6,mitra_YK6,MITRA ZOYA KEBUMEN,KEBUMEN,Indonesia,TRUE,False,[email],,FALSE,,,,,Jl. Marga Asri V C.263 - Bandung Kulon,,FALSE,,,,MITRA ZOYA,
MA3,mitra_MA3,MITRA ZOYA MADIUN,MADIUN,Indonesia,TRUE,False,[email],,FALSE,,,,,Jl. Pahlawan No. 85 Kartoharjo,,FALSE,,,,MITRA ZOYA,
M60,mitra_M60,MITRA MEZORA PATI,PATI,Indonesia,TRUE,False,,,FALSE,,,,,Jl. PB Sudirman 34 Pati - Jawa Tengah,,FALSE,,,,MITRA MEZORA,
YK7,mitra_YK7,MITRA ZOYA YOGYA (NURYANTA),,Indonesia,TRUE,False,[email],,FALSE,,,,,Jl. Cornelis Sumanjuntak No.34 Rt. 08 Rw.02,,FALSE,,,,MITRA ZOYA,
M38,mitra_M38,MITRA MEZORA KARAWANG (NURYANTA),KARAWANG,Indonesia,TRUE,False,[email],,FALSE,,8158815774,,,JLN. TUPAREV NO. 334E,,FALSE,,,,MITRA MEZORA,
M19,mitra_M19,MITRA MEZORA BTM BOGOR,BOGOR,Indonesia,TRUE,False,[email],,FALSE,81357387955,81357387955,,,KEBON PEDES NO.26 RT.002/010 KEL.KEBON PEDES KEC. TANAH SAREAL BOGOR,KEBON PEDES NO.26 RT.002/010 KEL.KEBON PEDES KEC. TANAH SAREAL BOGOR,FALSE,,,,MITRA MEZORA,
